date,dayofmonth,dayofweek,opex,qopex
2026-04-22,22,Wednesday,False,False
2026-04-23,23,Thursday,False,False
2026-04-24,24,Friday,False,False
2026-04-25,25,Saturday,False,False
2026-04-26,26,Sunday,False,False
2026-04-27,27,Monday,False,False
2026-04-28,28,Tuesday,False,False
2026-04-29,29,Wednesday,False,False
2026-04-30,30,Thursday,False,False
2026-05-01,1,Friday,False,False
2026-05-02,2,Saturday,False,False
2026-05-03,3,Sunday,False,False
2026-05-04,4,Monday,False,False
2026-05-05,5,Tuesday,False,False
2026-05-06,6,Wednesday,False,False
2026-05-07,7,Thursday,False,False
2026-05-08,8,Friday,False,False
2026-05-09,9,Saturday,False,False
2026-05-10,10,Sunday,False,False
2026-05-11,11,Monday,False,False
2026-05-12,12,Tuesday,False,False
2026-05-13,13,Wednesday,False,False
2026-05-14,14,Thursday,False,False
2026-05-15,15,Friday,True,False
2026-05-16,16,Saturday,False,False
2026-05-17,17,Sunday,False,False
2026-05-18,18,Monday,False,False
2026-05-19,19,Tuesday,False,False
2026-05-20,20,Wednesday,False,False
2026-05-21,21,Thursday,False,False
2026-05-22,22,Friday,False,False
2026-05-23,23,Saturday,False,False
2026-05-24,24,Sunday,False,False
2026-05-25,25,Monday,False,False
2026-05-26,26,Tuesday,False,False
2026-05-27,27,Wednesday,False,False
2026-05-28,28,Thursday,False,False
2026-05-29,29,Friday,False,False
2026-05-30,30,Saturday,False,False
2026-05-31,31,Sunday,False,False
2026-06-01,1,Monday,False,False
2026-06-02,2,Tuesday,False,False
2026-06-03,3,Wednesday,False,False
2026-06-04,4,Thursday,False,False
2026-06-05,5,Friday,False,False
2026-06-06,6,Saturday,False,False
2026-06-07,7,Sunday,False,False
2026-06-08,8,Monday,False,False
2026-06-09,9,Tuesday,False,False
2026-06-10,10,Wednesday,False,False
2026-06-11,11,Thursday,False,False
2026-06-12,12,Friday,False,False
2026-06-13,13,Saturday,False,False
2026-06-14,14,Sunday,False,False
2026-06-15,15,Monday,False,False
2026-06-16,16,Tuesday,False,False
2026-06-17,17,Wednesday,False,False
2026-06-18,18,Thursday,False,False
2026-06-19,19,Friday,True,True
2026-06-20,20,Saturday,False,False
2026-06-21,21,Sunday,False,False
2026-06-22,22,Monday,False,False
2026-06-23,23,Tuesday,False,False
2026-06-24,24,Wednesday,False,False
2026-06-25,25,Thursday,False,False
2026-06-26,26,Friday,False,False
2026-06-27,27,Saturday,False,False
2026-06-28,28,Sunday,False,False
2026-06-29,29,Monday,False,False
2026-06-30,30,Tuesday,False,False
2026-07-01,1,Wednesday,False,False
2026-07-02,2,Thursday,False,False
2026-07-03,3,Friday,False,False
2026-07-04,4,Saturday,False,False
2026-07-05,5,Sunday,False,False
2026-07-06,6,Monday,False,False
2026-07-07,7,Tuesday,False,False
2026-07-08,8,Wednesday,False,False
2026-07-09,9,Thursday,False,False
2026-07-10,10,Friday,False,False
2026-07-11,11,Saturday,False,False
2026-07-12,12,Sunday,False,False
2026-07-13,13,Monday,False,False
2026-07-14,14,Tuesday,False,False
2026-07-15,15,Wednesday,False,False
2026-07-16,16,Thursday,False,False
2026-07-17,17,Friday,True,False
2026-07-18,18,Saturday,False,False
2026-07-19,19,Sunday,False,False
2026-07-20,20,Monday,False,False
2026-07-21,21,Tuesday,False,False
2026-07-22,22,Wednesday,False,False
2026-07-23,23,Thursday,False,False
2026-07-24,24,Friday,False,False
2026-07-25,25,Saturday,False,False
2026-07-26,26,Sunday,False,False
2026-07-27,27,Monday,False,False
2026-07-28,28,Tuesday,False,False
2026-07-29,29,Wednesday,False,False
2026-07-30,30,Thursday,False,False
2026-07-31,31,Friday,False,False
2026-08-01,1,Saturday,False,False
2026-08-02,2,Sunday,False,False
2026-08-03,3,Monday,False,False
2026-08-04,4,Tuesday,False,False
2026-08-05,5,Wednesday,False,False
2026-08-06,6,Thursday,False,False
2026-08-07,7,Friday,False,False
2026-08-08,8,Saturday,False,False
2026-08-09,9,Sunday,False,False
2026-08-10,10,Monday,False,False
2026-08-11,11,Tuesday,False,False
2026-08-12,12,Wednesday,False,False
2026-08-13,13,Thursday,False,False
2026-08-14,14,Friday,False,False
2026-08-15,15,Saturday,False,False
2026-08-16,16,Sunday,False,False
2026-08-17,17,Monday,False,False
2026-08-18,18,Tuesday,False,False
2026-08-19,19,Wednesday,False,False
2026-08-20,20,Thursday,False,False
2026-08-21,21,Friday,True,False
2026-08-22,22,Saturday,False,False
2026-08-23,23,Sunday,False,False
2026-08-24,24,Monday,False,False
2026-08-25,25,Tuesday,False,False
2026-08-26,26,Wednesday,False,False
2026-08-27,27,Thursday,False,False
2026-08-28,28,Friday,False,False
2026-08-29,29,Saturday,False,False
2026-08-30,30,Sunday,False,False
2026-08-31,31,Monday,False,False
2026-09-01,1,Tuesday,False,False
2026-09-02,2,Wednesday,False,False
2026-09-03,3,Thursday,False,False
2026-09-04,4,Friday,False,False
2026-09-05,5,Saturday,False,False
2026-09-06,6,Sunday,False,False
2026-09-07,7,Monday,False,False
2026-09-08,8,Tuesday,False,False
2026-09-09,9,Wednesday,False,False
2026-09-10,10,Thursday,False,False
2026-09-11,11,Friday,False,False
2026-09-12,12,Saturday,False,False
2026-09-13,13,Sunday,False,False
2026-09-14,14,Monday,False,False
2026-09-15,15,Tuesday,False,False
2026-09-16,16,Wednesday,False,False
2026-09-17,17,Thursday,False,False
2026-09-18,18,Friday,True,True
2026-09-19,19,Saturday,False,False
2026-09-20,20,Sunday,False,False
2026-09-21,21,Monday,False,False
2026-09-22,22,Tuesday,False,False
2026-09-23,23,Wednesday,False,False
2026-09-24,24,Thursday,False,False
2026-09-25,25,Friday,False,False
2026-09-26,26,Saturday,False,False
2026-09-27,27,Sunday,False,False
2026-09-28,28,Monday,False,False
2026-09-29,29,Tuesday,False,False
2026-09-30,30,Wednesday,False,False
2026-10-01,1,Thursday,False,False
2026-10-02,2,Friday,False,False
2026-10-03,3,Saturday,False,False
2026-10-04,4,Sunday,False,False
2026-10-05,5,Monday,False,False
2026-10-06,6,Tuesday,False,False
2026-10-07,7,Wednesday,False,False
2026-10-08,8,Thursday,False,False
2026-10-09,9,Friday,False,False
2026-10-10,10,Saturday,False,False
2026-10-11,11,Sunday,False,False
2026-10-12,12,Monday,False,False
2026-10-13,13,Tuesday,False,False
2026-10-14,14,Wednesday,False,False
2026-10-15,15,Thursday,False,False
2026-10-16,16,Friday,True,False
2026-10-17,17,Saturday,False,False
2026-10-18,18,Sunday,False,False
2026-10-19,19,Monday,False,False
2026-10-20,20,Tuesday,False,False
2026-10-21,21,Wednesday,False,False
2026-10-22,22,Thursday,False,False
2026-10-23,23,Friday,False,False
2026-10-24,24,Saturday,False,False
2026-10-25,25,Sunday,False,False
2026-10-26,26,Monday,False,False
2026-10-27,27,Tuesday,False,False
2026-10-28,28,Wednesday,False,False
2026-10-29,29,Thursday,False,False
2026-10-30,30,Friday,False,False
2026-10-31,31,Saturday,False,False
2026-11-01,1,Sunday,False,False
2026-11-02,2,Monday,False,False
2026-11-03,3,Tuesday,False,False
2026-11-04,4,Wednesday,False,False
2026-11-05,5,Thursday,False,False
2026-11-06,6,Friday,False,False
2026-11-07,7,Saturday,False,False
2026-11-08,8,Sunday,False,False
2026-11-09,9,Monday,False,False
2026-11-10,10,Tuesday,False,False
2026-11-11,11,Wednesday,False,False
2026-11-12,12,Thursday,False,False
2026-11-13,13,Friday,False,False
2026-11-14,14,Saturday,False,False
2026-11-15,15,Sunday,False,False
2026-11-16,16,Monday,False,False
2026-11-17,17,Tuesday,False,False
2026-11-18,18,Wednesday,False,False
2026-11-19,19,Thursday,False,False
2026-11-20,20,Friday,True,False
2026-11-21,21,Saturday,False,False
2026-11-22,22,Sunday,False,False
2026-11-23,23,Monday,False,False
2026-11-24,24,Tuesday,False,False
2026-11-25,25,Wednesday,False,False
2026-11-26,26,Thursday,False,False
2026-11-27,27,Friday,False,False
2026-11-28,28,Saturday,False,False
2026-11-29,29,Sunday,False,False
2026-11-30,30,Monday,False,False
2026-12-01,1,Tuesday,False,False
2026-12-02,2,Wednesday,False,False
2026-12-03,3,Thursday,False,False
2026-12-04,4,Friday,False,False
2026-12-05,5,Saturday,False,False
2026-12-06,6,Sunday,False,False
2026-12-07,7,Monday,False,False
2026-12-08,8,Tuesday,False,False
2026-12-09,9,Wednesday,False,False
2026-12-10,10,Thursday,False,False
2026-12-11,11,Friday,False,False
2026-12-12,12,Saturday,False,False
2026-12-13,13,Sunday,False,False
2026-12-14,14,Monday,False,False
2026-12-15,15,Tuesday,False,False
2026-12-16,16,Wednesday,False,False
2026-12-17,17,Thursday,False,False
2026-12-18,18,Friday,True,True
2026-12-19,19,Saturday,False,False
2026-12-20,20,Sunday,False,False
2026-12-21,21,Monday,False,False
2026-12-22,22,Tuesday,False,False
2026-12-23,23,Wednesday,False,False
2026-12-24,24,Thursday,False,False
2026-12-25,25,Friday,False,False
2026-12-26,26,Saturday,False,False
2026-12-27,27,Sunday,False,False
2026-12-28,28,Monday,False,False
2026-12-29,29,Tuesday,False,False
2026-12-30,30,Wednesday,False,False
2026-12-31,31,Thursday,False,False
